id1,id2,values
317,310,1
114,292,1
304,308,1
335,82,1
677,20,1
173,178,1
17,11,1
629,631,1
28,67,1
83,36,1
432,454,1
229,101,1
48,444,1
318,333,1
18,305,1
314,307,1
424,101,1
323,317,1
294,293,1
278,274,1
304,332,1
456,536,1
159,172,1
281,272,1
320,327,1
114,353,1
263,82,1
702,161,1
45,573,1
316,309,1
322,310,1
321,302,1
322,311,1
278,280,1
160,155,1
331,319,1
776,777,1
619,172,1
652,15,1
320,307,1
88,734,1
240,242,1
154,329,1
299,325,1
18,20,1
270,272,1
315,330,1
329,312,1
139,263,1
320,309,1
299,335,1
83,101,1
444,443,1
54,57,1
315,323,1
198,313,1
82,676,1
304,299,1
260,313,1
451,42,1
48,446,1
460,457,1
400,401,1
323,303,1
319,82,1
329,317,1
131,40,1
154,302,1
326,329,1
804,800,1
309,332,1
309,82,1
491,490,1
350,69,1
198,329,1
321,317,1
322,332,1
65,40,1
331,128,1
816,49,1
267,266,1
315,321,1
48,682,1
19,801,1
531,530,1
328,307,1
331,334,1
330,302,1
547,456,1
330,322,1
318,307,1
322,303,1
359,360,1
127,20,1
695,694,1
66,82,1
48,325,1
18,314,1
821,820,1
198,327,1
321,18,1
300,321,1
300,325,1
311,318,1
561,562,1
677,101,1
481,482,1
852,114,1
281,271,1
308,332,1
139,136,1
433,502,1
335,322,1
249,201,1
312,310,1
74,73,1
319,161,1
331,42,1
323,198,1
284,3,1
311,333,1
411,276,1
24,12,1
300,260,1
503,504,1
333,314,1
411,84,1
315,333,1
306,310,1
48,461,1
440,67,1
440,127,1
805,804,1
311,307,1
260,84,1
330,680,1
187,185,1
277,275,1
405,404,1
28,21,1
424,257,1
311,302,1
330,307,1
334,321,1
305,314,1
316,307,1
322,317,1
18,310,1
300,312,1
156,161,1
19,20,1
323,154,1
279,274,1
319,18,1
299,303,1
627,626,1
157,158,1
408,409,1
315,334,1
799,796,1
263,101,1
179,180,1
330,312,1
19,794,1
398,402,1
280,272,1
279,553,1
319,310,1
154,317,1
281,276,1
171,101,1
313,302,1
48,296,1
261,143,1
263,676,1
198,300,1
186,185,1
327,299,1
320,326,1
42,340,1
176,174,1
380,207,1
198,321,1
98,96,1
468,469,1
270,271,1
320,331,1
289,461,1
304,307,1
299,302,1
48,326,1
47,175,1
333,312,1
224,223,1
390,392,1
97,96,1
300,335,1
20,36,1
316,82,1
334,317,1
280,273,1
299,305,1
308,307,1
44,838,1
661,659,1
45,161,1
92,251,1
358,67,1
402,400,1
793,151,1
335,311,1
19,806,1
299,318,1
270,275,1
316,314,1
218,217,1
316,327,1
19,21,1
323,333,1
2,46,1
629,626,1
306,317,1
10,20,1
154,303,1
315,331,1
503,289,1
15,649,1
331,691,1
655,659,1
29,687,1
48,82,1
657,655,1
388,36,1
29,683,1
328,18,1
18,82,1
305,311,1
88,95,1
321,260,1
798,797,1
114,105,1
31,26,1
21,30,1
682,89,1
334,332,1
43,525,1
181,20,1
574,575,1
83,324,1
405,409,1
48,327,1
678,676,1
359,364,1
102,100,1
303,312,1
48,322,1
300,307,1
82,307,1
75,36,1
322,325,1
320,313,1
614,613,1
675,82,1
89,651,1
739,770,1
326,319,1
335,302,1
843,845,1
330,332,1
534,532,1
154,325,1
25,40,1
359,493,1
199,244,1
299,309,1
89,161,1
805,67,1
292,191,1
341,261,1
293,0,1
304,327,1
265,84,1
308,313,1
655,656,1
154,310,1
127,273,1
300,317,1
83,303,1
574,572,1
323,299,1
657,659,1
335,303,1
847,67,1
480,456,1
369,367,1
320,314,1
519,43,1
335,83,1
603,614,1
299,307,1
317,324,1
330,82,1
48,332,1
701,229,1
329,318,1
677,676,1
658,655,1
308,322,1
164,163,1
335,309,1
241,240,1
330,313,1
274,275,1
331,310,1
304,318,1
705,53,1
684,29,1
335,306,1
300,305,1
786,785,1
328,260,1
799,797,1
327,325,1
154,332,1
292,293,1
330,299,1
678,83,1
315,304,1
473,470,1
318,161,1
323,322,1
326,307,1
273,275,1
327,329,1
328,303,1
814,813,1
331,309,1
23,14,1
238,237,1
25,628,1
410,635,1
73,127,1
503,360,1
350,710,1
139,138,1
306,332,1
257,84,1
19,18,1
308,314,1
65,67,1
304,311,1
19,796,1
632,629,1
360,257,1
334,324,1
705,852,1
814,811,1
228,229,1
329,322,1
223,424,1
331,2,1
140,36,1
315,325,1
82,303,1
618,699,1
45,571,1
321,306,1
675,36,1
69,70,1
396,395,1
289,172,1
17,22,1
28,161,1
316,161,1
510,511,1
48,764,1
19,14,1
36,676,1
534,533,1
853,292,1
395,394,1
780,112,1
791,792,1
114,29,1
334,161,1
634,106,1
847,83,1
360,172,1
316,333,1
327,309,1
309,317,1
618,701,1
152,69,1
259,4,1
73,271,1
328,310,1
311,309,1
326,310,1
314,161,1
702,261,1
334,299,1
323,305,1
48,324,1
533,532,1
334,302,1
20,676,1
305,332,1
367,15,1
319,318,1
307,324,1
326,332,1
17,26,1
260,82,1
16,20,1
139,66,1
53,191,1
173,175,1
852,191,1
833,834,1
134,46,1
309,325,1
104,107,1
326,330,1
299,314,1
263,496,1
19,15,1
55,52,1
273,101,1
359,172,1
327,305,1
175,161,1
114,53,1
23,11,1
462,463,1
75,161,1
82,324,1
669,661,1
327,317,1
656,659,1
575,576,1
199,161,1
84,229,1
573,575,1
48,308,1
19,22,1
145,143,1
836,172,1
45,46,1
154,324,1
48,28,1
310,314,1
315,312,1
21,7,1
305,82,1
83,325,1
300,154,1
319,329,1
198,299,1
320,324,1
64,42,1
223,161,1
328,317,1
210,380,1
150,438,1
774,775,1
315,311,1
305,310,1
328,314,1
44,69,1
190,191,1
485,379,1
235,236,1
500,499,1
321,311,1
102,280,1
367,649,1
303,302,1
316,312,1
52,53,1
116,346,1
271,272,1
161,364,1
325,314,1
161,30,1
329,303,1
2,171,1
428,427,1
482,447,1
309,306,1
89,101,1
518,106,1
315,307,1
797,796,1
331,335,1
623,622,1
48,318,1
367,625,1
48,443,1
303,333,1
73,277,1
542,101,1
323,326,1
299,260,1
318,309,1
658,660,1
83,169,1
321,310,1
578,824,1
319,306,1
83,69,1
18,318,1
320,198,1
329,324,1
342,341,1
329,82,1
330,331,1
27,21,1
323,319,1
83,302,1
550,548,1
425,161,1
320,303,1
300,308,1
834,172,1
315,317,1
316,306,1
322,307,1
405,406,1
264,107,1
82,333,1
331,64,1
407,409,1
152,83,1
845,834,1
251,250,1
330,328,1
156,679,1
684,685,1
198,314,1
48,480,1
828,161,1
800,84,1
306,333,1
332,317,1
359,363,1
315,260,1
524,53,1
328,82,1
198,303,1
329,161,1
326,18,1
84,453,1
775,777,1
470,468,1
668,265,1
310,307,1
311,314,1
139,292,1
257,346,1
331,311,1
270,277,1
304,322,1
278,272,1
419,418,1
634,635,1
675,83,1
263,20,1
312,317,1
208,207,1
320,333,1
308,18,1
699,229,1
327,311,1
853,191,1
300,302,1
334,303,1
589,586,1
279,556,1
280,281,1
348,42,1
730,731,1
308,305,1
814,83,1
215,412,1
305,83,1
366,368,1
198,302,1
657,660,1
305,325,1
23,10,1
306,302,1
322,633,1
325,306,1
814,812,1
478,401,1
295,818,1
135,296,1
316,329,1
795,151,1
88,733,1
720,718,1
23,16,1
139,88,1
330,317,1
139,107,1
165,748,1
48,311,1
185,188,1
206,205,1
154,306,1
300,322,1
506,508,1
432,455,1
260,308,1
398,401,1
198,335,1
48,89,1
320,325,1
565,171,1
374,359,1
805,84,1
139,191,1
658,659,1
102,852,1
198,18,1
355,4,1
80,79,1
316,332,1
18,329,1
139,852,1
593,594,1
326,322,1
399,401,1
48,330,1
331,325,1
311,324,1
774,776,1
819,820,1
44,70,1
218,214,1
83,333,1
270,280,1
328,313,1
48,771,1
165,167,1
198,83,1
118,82,1
50,67,1
305,161,1
328,311,1
82,306,1
342,344,1
329,310,1
572,575,1
304,198,1
67,676,1
127,275,1
323,316,1
789,461,1
603,38,1
330,319,1
304,260,1
17,10,1
327,83,1
316,325,1
315,305,1
74,548,1
176,172,1
323,311,1
331,308,1
139,102,1
326,260,1
328,308,1
319,313,1
585,587,1
305,302,1
67,341,1
139,705,1
713,461,1
798,796,1
678,263,1
308,302,1
15,20,1
320,316,1
302,314,1
284,17,1
764,767,1
327,312,1
316,305,1
303,307,1
750,752,1
309,310,1
425,223,1
804,84,1
323,327,1
88,256,1
284,283,1
144,143,1
68,69,1
260,83,1
323,307,1
227,228,1
74,170,1
260,335,1
48,165,1
330,308,1
772,773,1
299,18,1
83,310,1
280,276,1
326,318,1
277,276,1
334,313,1
304,82,1
127,277,1
315,318,1
329,302,1
25,626,1
82,126,1
774,777,1
833,172,1
141,151,1
280,279,1
326,327,1
331,302,1
585,588,1
318,306,1
316,322,1
328,161,1
19,795,1
315,306,1
320,260,1
675,20,1
335,329,1
48,135,1
662,659,1
425,424,1
699,701,1
339,69,1
320,308,1
67,105,1
83,20,1
331,299,1
300,82,1
319,260,1
45,47,1
329,311,1
73,276,1
506,82,1
326,198,1
619,84,1
323,260,1
305,307,1
580,161,1
48,202,1
359,461,1
18,303,1
29,31,1
329,325,1
266,268,1
486,487,1
331,322,1
540,541,1
657,662,1
405,73,1
184,185,1
335,333,1
335,161,1
370,101,1
320,321,1
335,332,1
667,661,1
48,328,1
326,328,1
325,310,1
325,317,1
18,333,1
276,412,1
260,329,1
494,495,1
328,309,1
270,278,1
392,391,1
260,172,1
48,306,1
83,676,1
326,311,1
320,83,1
2,0,1
448,449,1
440,20,1
311,82,1
326,331,1
198,312,1
73,278,1
330,83,1
323,334,1
811,813,1
309,312,1
312,332,1
588,586,1
392,389,1
735,718,1
677,82,1
70,461,1
316,318,1
330,300,1
66,852,1
257,86,1
320,334,1
198,325,1
330,260,1
29,106,1
25,627,1
526,528,1
330,316,1
279,271,1
316,310,1
557,84,1
309,314,1
636,635,1
18,332,1
334,306,1
82,36,1
82,302,1
308,312,1
501,360,1
67,354,1
315,332,1
15,17,1
327,335,1
323,161,1
525,586,1
18,325,1
81,83,1
388,244,1
83,306,1
323,318,1
2,719,1
90,89,1
83,718,1
223,360,1
332,307,1
653,649,1
341,161,1
304,372,1
323,313,1
82,20,1
127,552,1
18,311,1
312,324,1
603,604,1
691,600,1
331,332,1
311,306,1
260,309,1
555,106,1
437,438,1
304,333,1
326,325,1
690,29,1
42,496,1
662,660,1
287,252,1
270,127,1
443,449,1
525,588,1
154,322,1
327,82,1
209,207,1
114,191,1
13,17,1
74,544,1
320,335,1
554,127,1
330,311,1
844,845,1
321,312,1
457,459,1
634,639,1
328,322,1
67,626,1
154,18,1
330,198,1
67,201,1
257,101,1
66,853,1
389,391,1
163,162,1
198,104,1
304,319,1
509,506,1
325,333,1
399,400,1
712,713,1
66,102,1
330,324,1
3,4,1
127,276,1
271,275,1
28,84,1
353,351,1
809,151,1
260,318,1
326,305,1
263,83,1
88,104,1
28,171,1
304,302,1
304,316,1
369,368,1
67,36,1
215,276,1
300,310,1
18,306,1
19,28,1
335,310,1
262,263,1
257,248,1
319,83,1
327,302,1
652,331,1
66,191,1
308,329,1
308,318,1
18,317,1
45,576,1
470,466,1
316,300,1
68,44,1
29,86,1
308,311,1
95,101,1
675,676,1
334,83,1
410,101,1
347,116,1
302,310,1
27,12,1
709,537,1
305,303,1
315,329,1
836,178,1
309,161,1
303,317,1
73,84,1
251,107,1
658,656,1
154,311,1
328,327,1
279,275,1
172,837,1
20,11,1
667,265,1
627,628,1
273,277,1
721,720,1
764,763,1
359,619,1
359,84,1
328,329,1
48,740,1
331,83,1
321,314,1
321,161,1
750,751,1
320,323,1
316,308,1
316,311,1
299,333,1
304,317,1
476,475,1
319,307,1
154,335,1
331,172,1
303,161,1
578,577,1
154,321,1
63,64,1
759,760,1
335,318,1
317,307,1
174,172,1
198,318,1
245,4,1
441,161,1
844,834,1
311,313,1
358,4,1
276,272,1
308,317,1
154,314,1
202,203,1
82,310,1
304,323,1
83,351,1
320,300,1
347,42,1
260,619,1
311,325,1
737,112,1
334,328,1
331,333,1
527,528,1
390,391,1
331,154,1
260,312,1
151,801,1
308,161,1
325,302,1
303,313,1
322,161,1
315,18,1
278,279,1
102,292,1
316,198,1
572,576,1
325,324,1
308,309,1
136,137,1
48,40,1
299,82,1
66,83,1
306,324,1
321,83,1
501,161,1
277,281,1
655,661,1
678,36,1
260,18,1
101,454,1
618,341,1
334,307,1
25,12,1
326,83,1
466,469,1
260,307,1
136,138,1
279,272,1
330,333,1
250,252,1
278,273,1
656,660,1
48,305,1
83,314,1
519,525,1
429,427,1
249,107,1
114,116,1
327,322,1
331,86,1
14,17,1
550,549,1
73,270,1
3,282,1
333,307,1
23,21,1
319,324,1
265,661,1
308,83,1
309,333,1
319,154,1
313,310,1
312,307,1
198,46,1
260,332,1
18,313,1
102,338,1
800,67,1
81,82,1
658,657,1
138,28,1
316,18,1
279,276,1
249,252,1
321,307,1
317,161,1
330,161,1
334,311,1
335,325,1
315,198,1
48,314,1
190,185,1
332,324,1
228,173,1
104,46,1
705,114,1
323,82,1
112,340,1
328,318,1
333,310,1
18,161,1
288,506,1
279,552,1
48,244,1
318,317,1
19,284,1
331,303,1
321,329,1
527,529,1
214,746,1
260,333,1
88,718,1
45,572,1
317,314,1
171,30,1
304,320,1
19,10,1
483,484,1
432,431,1
323,324,1
334,316,1
304,325,1
198,332,1
331,584,1
634,171,1
326,303,1
141,140,1
638,599,1
570,569,1
284,567,1
470,469,1
292,53,1
260,303,1
650,410,1
319,332,1
25,30,1
48,522,1
320,318,1
398,397,1
276,271,1
48,763,1
328,325,1
278,281,1
748,161,1
217,214,1
48,319,1
29,84,1
825,824,1
273,281,1
853,53,1
826,834,1
278,271,1
17,16,1
736,257,1
316,317,1
48,293,1
310,161,1
33,26,1
273,271,1
175,174,1
156,155,1
555,412,1
488,487,1
52,56,1
320,322,1
298,135,1
678,675,1
634,637,1
525,587,1
747,748,1
678,677,1
328,302,1
83,813,1
154,305,1
86,85,1
154,308,1
704,707,1
198,306,1
72,71,1
335,324,1
323,48,1
323,302,1
347,346,1
334,329,1
322,309,1
274,272,1
326,324,1
29,685,1
438,151,1
654,161,1
139,53,1
267,201,1
799,798,1
1,0,1
315,310,1
48,333,1
25,24,1
285,252,1
315,302,1
154,309,1
323,328,1
334,309,1
73,281,1
755,754,1
53,840,1
456,543,1
258,4,1
198,333,1
320,317,1
27,17,1
322,302,1
526,529,1
48,654,1
105,110,1
115,353,1
198,82,1
410,273,1
260,322,1
45,575,1
329,313,1
173,179,1
326,308,1
150,437,1
327,303,1
251,252,1
270,273,1
652,649,1
675,101,1
334,308,1
259,258,1
432,228,1
333,317,1
330,329,1
315,326,1
304,335,1
315,313,1
270,279,1
19,141,1
776,775,1
573,576,1
334,67,1
318,82,1
29,517,1
276,274,1
260,324,1
300,309,1
322,314,1
323,300,1
304,305,1
66,18,1
73,273,1
812,813,1
38,116,1
367,624,1
279,277,1
320,18,1
331,305,1
333,302,1
420,4,1
315,303,1
331,18,1
326,309,1
327,307,1
678,20,1
176,175,1
48,102,1
74,550,1
302,312,1
705,707,1
326,333,1
150,439,1
318,302,1
325,307,1
331,328,1
319,308,1
329,314,1
260,310,1
48,310,1
329,307,1
304,314,1
309,302,1
29,689,1
48,210,1
852,53,1
549,548,1
705,102,1
66,114,1
319,334,1
109,292,1
164,162,1
188,189,1
48,307,1
699,700,1
268,201,1
300,329,1
320,82,1
83,171,1
45,574,1
706,707,1
185,189,1
486,379,1
323,321,1
178,179,1
322,313,1
48,524,1
112,257,1
305,312,1
330,303,1
325,312,1
330,343,1
455,101,1
433,3,1
802,803,1
315,327,1
273,272,1
587,586,1
512,261,1
304,83,1
657,656,1
795,794,1
712,461,1
335,308,1
784,346,1
278,127,1
74,460,1
321,313,1
303,314,1
48,268,1
561,101,1
150,436,1
334,327,1
277,274,1
304,300,1
325,82,1
73,67,1
620,616,1
260,261,1
65,66,1
315,308,1
88,101,1
166,594,1
529,528,1
223,423,1
270,274,1
257,161,1
407,408,1
585,586,1
263,497,1
653,367,1
526,527,1
308,325,1
223,101,1
578,825,1
102,191,1
46,171,1
48,53,1
328,333,1
325,303,1
172,178,1
228,101,1
655,660,1
327,161,1
129,83,1
625,624,1
19,12,1
669,265,1
28,17,1
626,628,1
503,359,1
331,312,1
328,300,1
315,316,1
333,332,1
316,313,1
437,151,1
332,161,1
709,69,1
273,276,1
853,852,1
331,518,1
316,328,1
558,556,1
266,201,1
154,307,1
115,351,1
315,154,1
315,300,1
334,333,1
382,383,1
328,312,1
304,370,1
331,367,1
260,325,1
325,332,1
710,69,1
310,324,1
312,314,1
319,198,1
238,236,1
326,154,1
331,317,1
198,310,1
31,33,1
193,171,1
299,308,1
658,662,1
157,161,1
18,322,1
14,20,1
321,318,1
303,310,1
330,318,1
187,184,1
299,317,1
82,314,1
151,794,1
198,305,1
313,307,1
273,274,1
618,229,1
334,305,1
319,314,1
366,161,1
299,83,1
409,406,1
249,250,1
504,161,1
323,18,1
198,154,1
288,537,1
147,148,1
669,667,1
757,343,1
127,191,1
228,431,1
334,198,1
323,331,1
593,592,1
67,111,1
430,429,1
326,317,1
328,305,1
144,145,1
306,314,1
83,307,1
170,461,1
405,408,1
589,525,1
335,18,1
8,9,1
316,303,1
19,797,1
198,161,1
139,853,1
316,260,1
19,799,1
280,271,1
316,302,1
300,18,1
308,306,1
525,583,1
45,723,1
350,362,1
252,101,1
634,410,1
139,262,1
727,525,1
677,83,1
501,500,1
73,274,1
261,161,1
826,172,1
682,161,1
326,299,1
279,558,1
369,366,1
315,324,1
411,215,1
407,406,1
102,53,1
328,335,1
634,130,1
425,257,1
151,436,1
304,334,1
274,271,1
852,292,1
641,634,1
321,309,1
318,313,1
263,675,1
272,275,1
216,29,1
44,49,1
332,314,1
209,208,1
362,161,1
311,312,1
320,310,1
653,15,1
798,808,1
442,441,1
154,83,1
318,303,1
334,325,1
471,472,1
322,318,1
134,135,1
425,101,1
198,309,1
327,308,1
322,324,1
18,307,1
300,333,1
757,756,1
315,83,1
705,292,1
321,324,1
327,154,1
304,303,1
331,307,1
230,173,1
48,193,1
589,587,1
666,716,1
280,277,1
584,42,1
67,707,1
322,83,1
142,141,1
173,231,1
48,456,1
736,84,1
319,300,1
82,161,1
106,412,1
778,779,1
198,328,1
23,15,1
288,510,1
316,335,1
29,30,1
350,42,1
677,67,1
618,503,1
405,407,1
18,309,1
306,161,1
350,161,1
73,279,1
492,490,1
302,307,1
330,335,1
375,377,1
678,101,1
260,302,1
260,306,1
184,186,1
19,16,1
315,309,1
305,309,1
162,83,1
321,322,1
662,661,1
67,297,1
151,806,1
279,273,1
313,317,1
198,324,1
166,592,1
359,260,1
83,309,1
492,491,1
479,452,1
537,101,1
320,312,1
331,84,1
328,83,1
314,324,1
